country,country_code,continent,sub_region,year,human_development_index,corruption_perception_index,population,life_exp,gdp_per_capita
Afghanistan,AFG,Asia,Southern Asia,2012,0.47,8,29726803,62.086,648.5110696
Albania,ALB,Europe,Southern Europe,2012,0.759,33,2880667,77.389,4247.614342
Algeria,DZA,Africa,Northern Africa,2012,0.737,34,37439427,75.187,5565.134521
Angola,AGO,Africa,Sub-Saharan Africa,2012,0.523,22,22685632,59.77,5102.489969
Argentina,ARG,Americas,Latin America and the Caribbean,2012,0.823,35,42095224,75.926,12969.70712
Armenia,ARM,Asia,Western Asia,2012,0.736,34,2978339,73.814,3684.80481
Australia,AUS,Oceania,Australia and New Zealand,2012,0.933,85,22911375,82.04634146,67864.68986
Austria,AUT,Europe,Western Europe,2012,0.887,69,8455477,80.93658537,48567.69529
Azerbaijan,AZE,Asia,Western Asia,2012,0.745,27,9361477,71.478,7496.294648
Bahrain,BHR,Asia,Western Asia,2012,0.815,51,1333577,76.341,23649.36661
Bangladesh,BGD,Asia,Southern Asia,2012,0.565,26,155257387,71.039,856.342857
Barbados,BRB,Americas,Latin America and the Caribbean,2012,0.792,76,281580,75.292,16536.21464
Belarus,BLR,Europe,Eastern Europe,2012,0.796,31,9490962,71.96585366,6940.159254
Belgium,BEL,Europe,Western Europe,2012,0.889,75,11079521,80.38536585,44740.58325
Belize,BLZ,Americas,Latin America and the Caribbean,2012,0.706,NA,336707,69.798,4644.559565
Benin,BEN,Africa,Sub-Saharan Africa,2012,0.466,36,10049792,59.855,837.9505001
Bhutan,BTN,Asia,Southern Asia,2012,0.589,63,743711,68.639,2422.008016
Bosnia and Herzegovina,BIH,Europe,Southern Europe,2012,0.735,42,3828419,76.223,4722.013403
Botswana,BWA,Africa,Sub-Saharan Africa,2012,0.693,65,2132822,62.425,6901.971971
Brazil,BRA,Americas,Latin America and the Caribbean,2012,0.734,43,202401584,74.488,12291.46685
Bulgaria,BGR,Europe,Eastern Europe,2012,0.781,41,7303741,74.31463415,7378.02473
Burkina Faso,BFA,Africa,Sub-Saharan Africa,2012,0.392,38,16590813,58.377,673.8228182
Burundi,BDI,Africa,Sub-Saharan Africa,2012,0.398,19,10124572,55.807,250.3627366
Cambodia,KHM,Asia,South-eastern Asia,2012,0.546,22,14832255,67.466,951.1112311
Cameroon,CMR,Africa,Sub-Saharan Africa,2012,0.501,26,21659488,56.241,1380.509848
Canada,CAN,Americas,Northern America,2012,0.909,84,34868151,81.5835122,52496.69487
Central African Republic,CAF,Africa,Sub-Saharan Africa,2012,0.37,26,4619500,49.041,483.1860932
Chad,TCD,Africa,Sub-Saharan Africa,2012,0.387,19,12715465,51.3,973.4702574
Chile,CHL,Americas,Latin America and the Caribbean,2012,0.831,72,17388437,78.758,15431.90293
China,CHN,Asia,Eastern Asia,2012,0.713,39,1355386952,75.602,6337.883323
Colombia,COL,Americas,Latin America and the Caribbean,2012,0.712,36,46881018,73.673,7904.495789
Comoros,COM,Africa,Sub-Saharan Africa,2012,0.49,28,733661,62.596,1403.434335
Costa Rica,CRI,Americas,Latin America and the Caribbean,2012,0.762,54,4654148,79.077,9985.36959
Croatia,HRV,Europe,Southern Europe,2012,0.817,46,4287015,76.92439024,13250.75712
Cuba,CUB,Americas,Latin America and the Caribbean,2012,0.773,48,11342631,79.167,6425.941119
Cyprus,CYP,Asia,Western Asia,2012,0.85,66,1129303,79.81,28984.91481
Denmark,DNK,Europe,Northern Europe,2012,0.924,90,5600972,80.05121951,58507.50021
Djibouti,DJI,Africa,Sub-Saharan Africa,2012,0.464,36,853069,61.31,1536.150685
Dominica,DMA,Americas,Latin America and the Caribbean,2012,0.721,58,71685,NA,6745.849758
Dominican Republic,DOM,Americas,Latin America and the Caribbean,2012,0.709,32,10155036,73.098,5973.222937
Ecuador,ECU,Americas,Latin America and the Caribbean,2012,0.725,32,15419493,75.449,5702.104313
El Salvador,SLV,Americas,Latin America and the Caribbean,2012,0.675,38,6072233,72.479,3437.599638
Equatorial Guinea,GNQ,Africa,Sub-Saharan Africa,2012,0.586,20,773729,56.601,21557.65187
Eritrea,ERI,Africa,Sub-Saharan Africa,2012,0.414,25,4892233,63.22,NA
Estonia,EST,Europe,Northern Europe,2012,0.856,64,1324040,76.32682927,17421.89022
Ethiopia,ETH,Africa,Sub-Saharan Africa,2012,0.427,33,92191211,63.275,468.5067249
Fiji,FJI,Oceania,Melanesia,2012,0.719,NA,874158,69.625,4546.738504
Finland,FIN,Europe,Northern Europe,2012,0.887,90,5424644,80.62682927,47415.55987
France,FRA,Europe,Western Europe,2012,0.887,71,63561798,81.96829268,40874.71596
Gabon,GAB,Africa,Sub-Saharan Africa,2012,0.678,35,1613489,64.119,9774.181017
Georgia,GEO,Asia,Western Asia,2012,0.755,52,4138920,72.742,4142.869176
Germany,DEU,Europe,Western Europe,2012,0.919,79,80477952,80.53902439,44065.24891
Ghana,GHA,Africa,Sub-Saharan Africa,2012,0.57,45,25544565,61.561,1629.800222
Greece,GRC,Europe,Southern Europe,2012,0.86,36,11109662,80.63414634,22242.68193
Grenada,GRD,Americas,Latin America and the Caribbean,2012,0.746,NA,105476,73.044,7583.188055
Guatemala,GTM,Americas,Latin America and the Caribbean,2012,0.611,33,15368759,72.227,3299.605536
Guinea,GIN,Africa,Sub-Saharan Africa,2012,0.406,24,11628767,57.782,677.0434993
Guinea-Bissau,GNB,Africa,Sub-Saharan Africa,2012,0.415,25,1714620,55.807,603.9339835
Guyana,GUY,Americas,Latin America and the Caribbean,2012,0.633,28,758410,66.216,3799.753364
Haiti,HTI,Americas,Latin America and the Caribbean,2012,0.483,19,10288828,62.078,766.8437623
Honduras,HND,Americas,Latin America and the Caribbean,2012,0.614,28,7736131,72.805,2178.388555
Hungary,HUN,Europe,Eastern Europe,2012,0.824,55,9958334,75.06341463,12888.30459
Iceland,ISL,Europe,Northern Europe,2012,0.907,82,323407,82.91707317,44562.81802
India,IND,Asia,Southern Asia,2012,0.599,36,1263589639,67.377,1446.98541
Indonesia,IDN,Asia,South-eastern Asia,2012,0.677,32,248037853,68.509,3687.953996
Iraq,IRQ,Asia,Western Asia,2012,0.659,18,32957622,68.963,6651.12242
Ireland,IRL,Europe,Northern Europe,2012,0.902,69,4667868,80.84634146,49042.33825
Israel,ISR,Asia,Western Asia,2012,0.891,60,7694507,81.70487805,32525.95659
Italy,ITA,Europe,Southern Europe,2012,0.876,42,59737717,82.23902439,34814.12512
Jamaica,JAM,Americas,Latin America and the Caribbean,2012,0.727,38,2762965,75.334,5208.996089
Japan,JPN,Asia,Eastern Asia,2012,0.894,74,127139821,83.09609756,48603.47665
Jordan,JOR,Asia,Western Asia,2012,0.737,48,6994451,73.729,3870.753211
Kazakhstan,KAZ,Asia,Central Asia,2012,0.782,28,16821455,69.61,12386.7
Kenya,KEN,Africa,Sub-Saharan Africa,2012,0.541,27,42542978,64.907,1155.020583
Kiribati,KIR,Oceania,Micronesia,2012,0.589,NA,106620,65.623,1784.428931
Kuwait,KWT,Asia,Western Asia,2012,0.796,44,3419581,74.217,51264.07134
Latvia,LVA,Europe,Northern Europe,2012,0.814,49,2037090,73.77804878,13822.80559
Lebanon,LBN,Asia,Western Asia,2012,0.766,30,4924257,78.86,8959.258471
Lesotho,LSO,Africa,Sub-Saharan Africa,2012,0.484,45,2057331,52.158,1281.611508
Liberia,LBR,Africa,Sub-Saharan Africa,2012,0.419,41,4190155,60.615,650.7136207
Libya,LBY,Africa,Northern Africa,2012,0.735,21,6283403,71.574,13209.14078
Lithuania,LTU,Europe,Northern Europe,2012,0.834,54,3016496,73.86341463,14341.18163
Luxembourg,LUX,Europe,Western Europe,2012,0.892,80,532479,81.39268293,106749.0136
Madagascar,MDG,Africa,Sub-Saharan Africa,2012,0.508,32,22293720,64.28,443.9061001
Malawi,MWI,Africa,Sub-Saharan Africa,2012,0.459,37,15700436,59.927,374.5029326
Malaysia,MYS,Asia,South-eastern Asia,2012,0.779,49,29021940,74.606,10779.50751
Maldives,MDV,Asia,Southern Asia,2012,0.683,NA,344817,76.401,7473.195629
Mali,MLI,Africa,Sub-Saharan Africa,2012,0.421,34,16112333,56.122,777.3476868
Malta,MLT,Europe,Southern Europe,2012,0.828,57,415596,80.74634146,21916.97221
Mauritania,MRT,Africa,Sub-Saharan Africa,2012,0.501,31,3777067,62.492,1365.777822
Mauritius,MUS,Africa,Sub-Saharan Africa,2012,0.765,57,1258335,73.86341463,9291.227619
Mexico,MEX,Americas,Latin America and the Caribbean,2012,0.753,34,122070963,76.412,9940.468561
Mongolia,MNG,Asia,Eastern Asia,2012,0.72,36,2808339,68.215,4368.082248
Montenegro,MNE,Europe,Southern Europe,2012,0.799,41,623864,76.089,6586.719209
Morocco,MAR,Africa,Northern Africa,2012,0.634,37,32984190,74.717,2904.746728
Mozambique,MOZ,Africa,Sub-Saharan Africa,2012,0.405,31,25732928,55.878,566.051387
Myanmar,MMR,Asia,South-eastern Asia,2012,0.54,15,52543841,65.805,1175.561788
Namibia,NAM,Africa,Sub-Saharan Africa,2012,0.625,48,2291645,60.815,5749.404752
Nepal,NPL,Asia,Southern Asia,2012,0.545,27,27500515,68.732,681.7925868
Netherlands,NLD,Europe,Western Europe,2012,0.922,84,16749318,81.10487805,49474.70561
New Zealand,NZL,Oceania,Australia and New Zealand,2012,0.908,90,4435883,81.15609756,39970.25624
Nicaragua,NIC,Americas,Latin America and the Caribbean,2012,0.63,29,5877034,74.319,1792.038045
Niger,NER,Africa,Sub-Saharan Africa,2012,0.341,33,17635782,58.16,391.5182495
Nigeria,NGA,Africa,Sub-Saharan Africa,2012,0.514,27,168240403,51.699,2745.866752
Norway,NOR,Europe,Northern Europe,2012,0.942,85,5018367,81.45121951,101668.1707
Oman,OMN,Asia,Western Asia,2012,0.796,47,3545192,76.141,22134.80137
Pakistan,PAK,Asia,Southern Asia,2012,0.538,27,177392252,65.686,1261.208967
Panama,PAN,Americas,Latin America and the Caribbean,2012,0.773,38,3743761,77.216,10715.71661
Papua New Guinea,PNG,Oceania,Melanesia,2012,0.506,25,7154870,64.937,2865.873252
Paraguay,PRY,Americas,Latin America and the Caribbean,2012,0.679,25,6379162,72.638,5217.445724
Peru,PER,Americas,Latin America and the Caribbean,2012,0.731,38,30158768,74.088,6387.785281
Philippines,PHL,Asia,South-eastern Asia,2012,0.671,34,96017322,68.553,2581.818548
Poland,POL,Europe,Eastern Europe,2012,0.838,58,38609486,76.74634146,13143.52122
Portugal,PRT,Europe,Southern Europe,2012,0.827,63,10515016,80.37317073,20577.40264
Qatar,QAT,Asia,Western Asia,2012,0.843,68,2015624,77.59,88564.82298
Romania,ROU,Europe,Eastern Europe,2012,0.794,44,19944954,74.41219512,8535.046876
Rwanda,RWA,Africa,Sub-Saharan Africa,2012,0.485,53,10817350,64.911,679.8607504
Samoa,WSM,Oceania,Polynesia,2012,0.7,NA,188901,73.875,4234.640751
Sao Tome and Principe,STP,Africa,Sub-Saharan Africa,2012,0.559,42,178484,66.125,1380.949959
Saudi Arabia,SAU,Asia,Western Asia,2012,0.83,44,29496047,73.896,25303.09462
Senegal,SEN,Africa,Sub-Saharan Africa,2012,0.474,36,13780108,65.393,1300.791844
Serbia,SRB,Europe,Southern Europe,2012,0.766,39,8982578,74.83658537,5659.380204
Seychelles,SYC,Africa,Sub-Saharan Africa,2012,0.762,52,94524,74.27560976,12006.64168
Sierra Leone,SLE,Africa,Sub-Saharan Africa,2012,0.413,31,6043157,49.762,561.8984239
Singapore,SGP,Asia,South-eastern Asia,2012,0.92,87,5299524,81.99512195,54715.69483
Slovenia,SVN,Europe,Southern Europe,2012,0.878,61,2062881,80.12439024,22532.43564
Solomon Islands,SLB,Oceania,Melanesia,2012,0.509,NA,549162,69.4,1928.956751
South Africa,ZAF,Africa,Sub-Saharan Africa,2012,0.652,43,52837274,58.545,7478.136578
South Sudan,SSD,Africa,Sub-Saharan Africa,2012,0.417,NA,10980623,54.756,1041.459694
Spain,ESP,Europe,Southern Europe,2012,0.874,65,46637082,82.42682927,28563.85904
Sri Lanka,LKA,Asia,Southern Asia,2012,0.757,40,20421862,74.593,3350.521876
Sudan,SDN,Africa,Northern Africa,2012,0.478,13,37712420,63.384,1892.894352
Suriname,SUR,Americas,Latin America and the Caribbean,2012,0.719,37,528535,70.79,9232.505153
Sweden,SWE,Europe,Northern Europe,2012,0.904,88,9543457,81.70487805,57134.07707
Switzerland,CHE,Europe,Western Europe,2012,0.934,86,8022628,82.69756098,83538.23008
Tajikistan,TJK,Asia,Central Asia,2012,0.617,22,7930929,70.234,954.7205253
Thailand,THA,Asia,South-eastern Asia,2012,0.733,37,67164130,74.446,5859.887644
Timor-Leste,TLS,Asia,South-eastern Asia,2012,0.62,33,1102076,67.805,5766.969812
Togo,TGO,Africa,Sub-Saharan Africa,2012,0.47,30,6745581,58.668,564.6971486
Tonga,TON,Oceania,Polynesia,2012,0.718,NA,104769,72.446,4500.750362
Trinidad and Tobago,TTO,Americas,Latin America and the Caribbean,2012,0.773,39,1341579,70.118,19083.21481
Tunisia,TUN,Africa,Northern Africa,2012,0.72,41,10881450,75.023,4137.54814
Turkey,TUR,Asia,Western Asia,2012,0.754,49,74849187,74.711,11720.31301
Turkmenistan,TKM,Asia,Central Asia,2012,0.678,17,5172941,67.167,6675.262954
Uganda,UGA,Africa,Sub-Saharan Africa,2012,0.478,29,35400620,58.347,636.6382045
Ukraine,UKR,Europe,Eastern Europe,2012,0.744,26,45319949,70.94414634,3855.42128
United Arab Emirates,ARE,Asia,Western Asia,2012,0.829,68,8952542,76.648,42086.68995
Uruguay,URY,Americas,Latin America and the Caribbean,2012,0.788,72,3396753,76.89,15092.06819
Uzbekistan,UZB,Asia,Central Asia,2012,0.681,17,28592451,70.604,1740.468298
Vanuatu,VUT,Oceania,Melanesia,2012,0.591,NA,247498,71.241,3158.58688
Zambia,ZMB,Africa,Sub-Saharan Africa,2012,0.565,37,14786581,59.011,1734.930612
Zimbabwe,ZWE,Africa,Sub-Saharan Africa,2012,0.488,20,14565482,56.516,1163.418689
Afghanistan,AFG,Asia,Southern Asia,2013,0.476,8,30682500,62.494,647.9664605
Albania,ALB,Europe,Southern Europe,2013,0.761,31,2883281,77.702,4413.082887
Algeria,DZA,Africa,Northern Africa,2013,0.741,36,38186135,75.418,5471.123389
Angola,AGO,Africa,Sub-Saharan Africa,2013,0.527,23,23448202,60.373,5258.407376
Argentina,ARG,Americas,Latin America and the Caribbean,2013,0.825,34,42538304,76.089,12976.63642
Armenia,ARM,Asia,Western Asia,2013,0.739,36,2992192,74.044,3843.591213
Australia,AUS,Oceania,Australia and New Zealand,2013,0.936,81,23270465,82.14878049,67990.29003
Austria,AUT,Europe,Western Europe,2013,0.892,69,8486962,81.13658537,50716.70871
Azerbaijan,AZE,Asia,Western Asia,2013,0.752,28,9497496,71.656,7875.756953
Bahrain,BHR,Asia,Western Asia,2013,0.82,48,1349427,76.482,24737.17178
Bangladesh,BGD,Asia,Southern Asia,2013,0.57,27,157157394,71.431,951.8894535
Barbados,BRB,Americas,Latin America and the Caribbean,2013,0.793,75,282503,75.448,16326.91348
Belarus,BLR,Europe,Eastern Europe,2013,0.796,29,9497294,72.47073171,7978.872615
Belgium,BEL,Europe,Western Europe,2013,0.89,75,11153122,80.58780488,46582.66955
Belize,BLZ,Americas,Latin America and the Caribbean,2013,0.705,NA,344193,69.895,4673.245037
Benin,BEN,Africa,Sub-Saharan Africa,2013,0.475,36,10322232,60.113,915.3281554
Bhutan,BTN,Asia,Southern Asia,2013,0.596,63,754637,69.038,2350.882889
Bosnia and Herzegovina,BIH,Europe,Southern Europe,2013,0.742,42,3823533,76.39,5042.582213
Botswana,BWA,Africa,Sub-Saharan Africa,2013,0.697,64,2176510,63.63,7001.034418
Brazil,BRA,Americas,Latin America and the Caribbean,2013,0.747,42,204259377,74.777,12216.90446
Bulgaria,BGR,Europe,Eastern Europe,2013,0.787,41,7252539,74.86097561,7646.839866
Burkina Faso,BFA,Africa,Sub-Saharan Africa,2013,0.398,38,17084554,58.942,699.781537
Burundi,BDI,Africa,Sub-Saharan Africa,2013,0.404,21,10465959,56.259,255.372691
Cambodia,KHM,Asia,South-eastern Asia,2013,0.553,20,15078564,67.868,1013.665952
Cameroon,CMR,Africa,Sub-Saharan Africa,2013,0.507,25,22211166,56.665,1493.746567
Canada,CAN,Americas,Northern America,2013,0.912,81,35230612,81.77204878,52418.31506
Central African Republic,CAF,Africa,Sub-Saharan Africa,2013,0.345,25,4710678,49.825,337.484979
Chad,TCD,Africa,Sub-Saharan Africa,2013,0.39,19,13145788,51.778,986.0103177
Chile,CHL,Americas,Latin America and the Caribbean,2013,0.841,71,17575833,78.931,15941.39722
China,CHN,Asia,Eastern Asia,2013,0.723,40,1362514260,75.769,7077.770765
Colombia,COL,Americas,Latin America and the Caribbean,2013,0.72,36,47342363,73.847,8065.960376
Comoros,COM,Africa,Sub-Saharan Africa,2013,0.497,28,751697,62.923,1504.931007
Costa Rica,CRI,Americas,Latin America and the Caribbean,2013,0.768,53,4706433,79.254,10569.66631
Croatia,HRV,Europe,Southern Europe,2013,0.82,48,4271497,77.12682927,13663.51913
Cuba,CUB,Americas,Latin America and the Caribbean,2013,0.772,46,11362505,79.282,6760.15344
Cyprus,CYP,Asia,Western Asia,2013,0.85,63,1141652,79.995,27942.31667
Denmark,DNK,Europe,Northern Europe,2013,0.926,91,5624293,80.3,61191.19263
Djibouti,DJI,Africa,Sub-Saharan Africa,2013,0.467,36,864554,61.691,1477.363042
Dominica,DMA,Americas,Latin America and the Caribbean,2013,0.724,58,72005,NA,6933.413648
Dominican Republic,DOM,Americas,Latin America and the Caribbean,2013,0.712,29,10281408,73.292,6094.734904
Ecuador,ECU,Americas,Latin America and the Caribbean,2013,0.737,35,15661312,75.661,6074.090829
El Salvador,SLV,Americas,Latin America and the Caribbean,2013,0.676,38,6089644,72.753,3515.947201
Equatorial Guinea,GNQ,Africa,Sub-Saharan Africa,2013,0.582,19,797082,56.905,20246.99308
Eritrea,ERI,Africa,Sub-Saharan Africa,2013,0.416,20,4998824,63.703,NA
Estonia,EST,Europe,Northern Europe,2013,0.86,68,1320050,77.14146341,19072.23852
Ethiopia,ETH,Africa,Sub-Saharan Africa,2013,0.435,33,94558374,63.952,502.1535887
Fiji,FJI,Oceania,Melanesia,2013,0.727,NA,880487,69.796,4763.068956
Finland,FIN,Europe,Northern Europe,2013,0.89,89,5453061,80.97560976,49638.07713
France,FRA,Europe,Western Europe,2013,0.89,71,63844529,82.2195122,42592.95152
Gabon,GAB,Africa,Sub-Saharan Africa,2013,0.687,34,1650351,64.686,9679.758914
Georgia,GEO,Asia,Western Asia,2013,0.759,49,4082727,72.832,4274.376865
Germany,DEU,Europe,Western Europe,2013,0.92,78,80565861,80.4902439,46530.91143
Ghana,GHA,Africa,Sub-Saharan Africa,2013,0.576,46,26164432,61.86,2401.754122
Greece,GRC,Europe,Southern Europe,2013,0.862,40,11055164,81.28536585,21874.8195
Grenada,GRD,Americas,Latin America and the Caribbean,2013,0.749,NA,105902,73.227,7956.076548
Guatemala,GTM,Americas,Latin America and the Caribbean,2013,0.614,29,15690793,72.562,3452.834671
Guinea,GIN,Africa,Sub-Saharan Africa,2013,0.412,24,11948726,58.301,726.0893942
Guinea-Bissau,GNB,Africa,Sub-Saharan Africa,2013,0.419,19,1757138,56.2,621.9406736
Guyana,GUY,Americas,Latin America and the Caribbean,2013,0.636,27,761033,66.318,3941.114661
Haiti,HTI,Americas,Latin America and the Caribbean,2013,0.487,19,10431249,62.432,810.2656073
Honduras,HND,Americas,Latin America and the Caribbean,2013,0.618,26,7849059,72.99,2136.771718
Hungary,HUN,Europe,Eastern Europe,2013,0.834,54,9924507,75.56585366,13667.70279
Iceland,ISL,Europe,Northern Europe,2013,0.915,78,325392,82.06097561,48023.62691
India,IND,Asia,Southern Asia,2013,0.607,36,1279498874,67.714,1452.195373
Indonesia,IDN,Asia,South-eastern Asia,2013,0.682,32,251268276,68.684,3620.663981
Iraq,IRQ,Asia,Western Asia,2013,0.658,16,34107366,69.219,6925.224046
Ireland,IRL,Europe,Northern Europe,2013,0.91,72,4671263,81,51773.11137
Israel,ISR,Asia,Western Asia,2013,0.895,61,7817818,82.05609756,36291.23211
Italy,ITA,Europe,Southern Europe,2013,0.877,43,59771094,82.6902439,35370.27526
Jamaica,JAM,Americas,Latin America and the Caribbean,2013,0.727,38,2773215,75.523,4976.848781
Japan,JPN,Asia,Eastern Asia,2013,0.899,74,126984964,83.33195122,40454.44746
Jordan,JOR,Asia,Western Asia,2013,0.737,45,7214832,73.883,3992.867107
Kazakhstan,KAZ,Asia,Central Asia,2013,0.789,26,17099546,70.45,13890.63177
Kenya,KEN,Africa,Sub-Saharan Africa,2013,0.546,27,43692881,65.651,1229.101069
